日期,合约编码,交易代码,执行价,开盘价,最高价,最低价,收盘价,成交量,持仓量,成交额,合约单位,到期日,标的代码,标的收盘价,Delta,Theta,Gamma,Vega,Rho,hv10,hv20,hv30,hv60,hv90,hv120,hv150,hv180,连续标志,期货代码,期货收盘
20170320,10000822.SH,510050P1706M02250,2.25,0.019,0.0203,0.0174,0.0175,5302.0,32399.0,988713.0,10000,20170628,510050.SH,2.347,-0.203,-0.062,1.915,0.347,-0.136,0.0874984393736,0.071739641975,0.0798529434506,0.0820777005385,0.101006225621,0.0995253503237,0.105665818192,0.106182168603,L3,IH1706,2324.8
20170321,10000822.SH,510050P1706M02250,2.25,0.0178,0.0178,0.0151,0.0151,4281.0,32657.0,704931.0,10000,20170628,510050.SH,2.353,-0.185,-0.057,1.864,0.327,-0.122,0.087813190168,0.0728064713377,0.0794838166256,0.0818224159405,0.101004556768,0.0992738821368,0.10568394551,0.106086875622,L3,IH1706,2329.6
20170322,10000822.SH,510050P1706M02250,2.25,0.0162,0.02,0.0159,0.0175,5857.0,35879.0,1059512.0,10000,20170628,510050.SH,2.336,-0.213,-0.06,2.1,0.352,-0.138,0.0945732476984,0.0756427681502,0.0806740428702,0.0824890387016,0.101566885929,0.0998382235147,0.106036720303,0.105406382748,L3,IH1706,2308.4
20170323,10000822.SH,510050P1706M02250,2.25,0.0184,0.0184,0.0131,0.0145,5203.0,37011.0,757634.0,10000,20170628,510050.SH,2.344,-0.189,-0.055,2.022,0.326,-0.121,0.0934484260905,0.0767427837185,0.0809552171109,0.081475110818,0.100905982596,0.0999127990122,0.106002257036,0.104889684882,L3,IH1706,2318.8
20170324,10000822.SH,510050P1706M02250,2.25,0.0145,0.0145,0.0085,0.009,6662.0,37997.0,746028.0,10000,20170628,510050.SH,2.364,-0.136,-0.042,1.732,0.264,-0.087,0.0997490780106,0.0834299895178,0.0833379551372,0.0828715666334,0.100455528795,0.100332355135,0.106097790161,0.105258768904,L3,IH1706,2344.0
20170327,10000822.SH,510050P1706M02250,2.25,0.0098,0.0107,0.0081,0.01,4146.0,38738.0,392655.0,10000,20170628,510050.SH,2.36,-0.146,-0.047,1.806,0.273,-0.091,0.092025195339,0.079437492524,0.0820957416711,0.0820290832319,0.0996194008423,0.100281647426,0.106077276245,0.104892512372,L3,IH1706,2338.8
20170328,10000822.SH,510050P1706M02250,2.25,0.0104,0.0108,0.0095,0.0104,2243.0,39744.0,231026.0,10000,20170628,510050.SH,2.354,-0.155,-0.048,1.904,0.281,-0.094,0.09258994227,0.0798359140259,0.0818676915404,0.0807240599291,0.0994026245534,0.0987715712889,0.106085705111,0.104954140074,L3,IH1706,2332.2
20170329,10000822.SH,510050P1706M02250,2.25,0.011,0.0113,0.0094,0.0103,2416.0,39792.0,251299.0,10000,20170628,510050.SH,2.352,-0.155,-0.048,1.941,0.28,-0.094,0.0924717586353,0.0798504568119,0.0818852721729,0.0802833107772,0.0992620904306,0.0987153355489,0.102497869538,0.104933054979,L3,IH1706,2333.4
20170330,10000822.SH,510050P1706M02250,2.25,0.0111,0.0123,0.0102,0.0108,4289.0,41546.0,484429.0,10000,20170628,510050.SH,2.343,-0.166,-0.048,2.106,0.29,-0.099,0.0868092180525,0.0778890385741,0.0823821878582,0.0800425020291,0.0993984661212,0.0986523190739,0.0963804126637,0.103444712835,L3,IH1706,2329.0
20170331,10000822.SH,510050P1706M02250,2.25,0.0118,0.0118,0.0095,0.0095,2568.0,41396.0,266395.0,10000,20170628,510050.SH,2.356,-0.146,-0.047,1.879,0.266,-0.086,0.0730031311746,0.0788521989942,0.0830833778792,0.0806783738004,0.0996646509574,0.0987102984018,0.095198059308,0.103546724813,L3,IH1706,2340.6
20170405,10000822.SH,510050P1706M02250,2.25,0.0092,0.0092,0.0063,0.0064,6921.0,38819.0,478466.0,10000,20170628,510050.SH,2.382,-0.104,-0.041,1.466,0.206,-0.058,0.0893491416221,0.0869719922452,0.0787088620936,0.0830875930792,0.101203078562,0.0998043824606,0.0961196099066,0.104262017792,L3,IH1706,2366.0
20170406,10000822.SH,510050P1706M02250,2.25,0.0067,0.0067,0.0054,0.0056,6126.0,37131.0,359935.0,10000,20170628,510050.SH,2.384,-0.096,-0.038,1.417,0.194,-0.053,0.0891934049392,0.0868177852661,0.0787364565968,0.0814556614961,0.0994723167063,0.0984434279443,0.0959429638581,0.104241652628,L3,IH1706,2365.6
20170407,10000822.SH,510050P1706M02250,2.25,0.0058,0.0059,0.0051,0.0055,3728.0,36263.0,202317.0,10000,20170628,510050.SH,2.384,-0.095,-0.038,1.415,0.191,-0.052,0.0767459990885,0.0868433414746,0.0786337578386,0.0801125495792,0.0986854746036,0.0984371179077,0.095768900517,0.104010557489,L3,IH1706,2367.2
20170410,10000822.SH,510050P1706M02250,2.25,0.0053,0.0057,0.0051,0.0055,2049.0,35824.0,109929.0,10000,20170628,510050.SH,2.377,-0.098,-0.039,1.508,0.191,-0.052,0.0799689282948,0.0853388024391,0.0783540016633,0.0803250580633,0.0986653698451,0.0983918078688,0.0955128202337,0.103951690372,L3,IH1706,2360.6
20170411,10000822.SH,510050P1706M02250,2.25,0.0055,0.0071,0.0048,0.005,6342.0,35461.0,358917.0,10000,20170628,510050.SH,2.378,-0.091,-0.037,1.468,0.181,-0.048,0.0699326828812,0.0840005409183,0.0783419549551,0.0799410222121,0.0984120589601,0.0983898680365,0.0955035637055,0.101329664174,L3,IH1706,2360.6
20170412,10000822.SH,510050P1706M02250,2.25,0.0053,0.0065,0.0045,0.006,3103.0,35552.0,162926.0,10000,20170628,510050.SH,2.374,-0.105,-0.042,1.572,0.198,-0.054,0.0699239367936,0.0796029934026,0.0753800935517,0.0799775260977,0.0967686824973,0.0983036236358,0.095352762792,0.101350316648,L3,IH1706,2352.6
20170413,10000822.SH,510050P1706M02250,2.25,0.0055,0.0061,0.0052,0.0057,2553.0,35326.0,143458.0,10000,20170628,510050.SH,2.367,-0.104,-0.04,1.662,0.196,-0.053,0.0704421435082,0.0801418657379,0.0758670718191,0.0800362084734,0.0966295602403,0.0978387184617,0.0952188961174,0.101403491345,L3,IH1706,2354.8
20170414,10000822.SH,510050P1706M02250,2.25,0.006,0.0089,0.0056,0.008,6902.0,35542.0,518882.0,10000,20170628,510050.SH,2.35,-0.139,-0.049,2.021,0.236,-0.069,0.0801205293988,0.0842093032717,0.0785698727386,0.0809345791237,0.0968834898183,0.0964439879872,0.095682382841,0.101771354672,L3,IH1706,2335.0
20170417,10000822.SH,510050P1706M02250,2.25,0.0086,0.0095,0.0072,0.0076,4936.0,37780.0,430352.0,10000,20170628,510050.SH,2.353,-0.134,-0.05,1.969,0.225,-0.063,0.077595161946,0.081059490273,0.0765900101379,0.0806589384355,0.0952950201237,0.0964289418295,0.0956805388543,0.101678085887,L3,IH1706,2333.8
20170418,10000822.SH,510050P1706M02250,2.25,0.0076,0.0086,0.0074,0.0083,1979.0,37673.0,156493.0,10000,20170628,510050.SH,2.338,-0.151,-0.051,2.297,0.242,-0.07,0.0786647653486,0.0746104013385,0.0778119067714,0.0809520187317,0.095273234512,0.096891344247,0.0958696013071,0.101760032058,L3,IH1706,2318.0
20170419,10000822.SH,510050P1706M02250,2.25,0.0082,0.0145,0.0082,0.0124,9126.0,42185.0,1069112.0,10000,20170628,510050.SH,2.322,-0.202,-0.064,2.654,0.286,-0.092,0.0512378541167,0.0778468687479,0.0797352197443,0.0781953002481,0.0952463778703,0.0969781410821,0.0961896345489,0.102020592896,L3,IH1706,2299.2
20170420,10000822.SH,510050P1706M02250,2.25,0.012,0.0124,0.0104,0.0107,3947.0,42410.0,459606.0,10000,20170628,510050.SH,2.331,-0.179,-0.061,2.46,0.265,-0.081,0.0583068797566,0.078641929397,0.0803443762739,0.0781292524687,0.0909593182778,0.0954814207755,0.0958712982704,0.101960237698,L3,IH1706,2309.4
20170421,10000822.SH,510050P1706M02250,2.25,0.0108,0.0108,0.0081,0.0081,3146.0,43190.0,289127.0,10000,20170628,510050.SH,2.341,-0.15,-0.054,2.24,0.235,-0.067,0.066035929291,0.0761680636512,0.0813852799069,0.0775256931212,0.0911975367113,0.095619964597,0.0958299305408,0.101483180299,L3,IH1706,2314.2
20170424,10000822.SH,510050P1706M02250,2.25,0.0087,0.0108,0.0078,0.0078,6220.0,45206.0,605362.0,10000,20170628,510050.SH,2.336,-0.148,-0.053,2.372,0.228,-0.063,0.0657873644175,0.0755407033278,0.0803201891159,0.0771626423336,0.0911121349666,0.0955391953018,0.0958744694926,0.101523918574,L3,IH1706,2311.2
20170425,10000822.SH,510050P1706M02250,2.25,0.0083,0.0083,0.0064,0.0067,4845.0,44747.0,330885.0,10000,20170628,510050.SH,2.342,-0.133,-0.05,2.216,0.211,-0.056,0.0684722968428,0.0694446574549,0.0800538690918,0.076237623339,0.0911468229207,0.0955250769942,0.0958718737961,0.100683297454,L3,IH1706,2321.0
20170426,10000822.SH,510050P1706M02250,2.25,0.0066,0.0066,0.0049,0.0062,5133.0,44682.0,281360.0,10000,20170628,510050.SH,2.339,-0.129,-0.047,2.281,0.205,-0.053,0.0684758821133,0.0693668056224,0.0761897994911,0.0762743146327,0.0881766850576,0.0955402189246,0.0958676648853,0.100482020118,L3,IH1706,2324.8
20170427,10000822.SH,510050P1706M02250,2.25,0.006,0.007,0.0047,0.005,7616.0,44402.0,432602.0,10000,20170628,510050.SH,2.344,-0.112,-0.043,2.12,0.184,-0.046,0.0700992046655,0.0694739620966,0.0763496929465,0.0762202611193,0.0863887795462,0.0955726005254,0.0959009213542,0.10047408197,L2,IH1706,2331.2
20170428,10000822.SH,510050P1706M02250,2.25,0.0051,0.0055,0.0048,0.0048,4764.0,45781.0,242680.0,10000,20170628,510050.SH,2.34,-0.112,-0.041,2.211,0.183,-0.045,0.0616667530007,0.0696380847716,0.0763716121322,0.0762397314873,0.0858318378596,0.0953778263079,0.0957559062525,0.100342735729,L2,IH1706,2325.6
20170502,10000822.SH,510050P1706M02250,2.25,0.0047,0.0047,0.0039,0.0044,4538.0,46581.0,197321.0,10000,20170628,510050.SH,2.332,-0.113,-0.04,2.429,0.176,-0.042,0.0625074447271,0.0693843676585,0.074396073337,0.0760939276492,0.0856803683544,0.0949821751396,0.094322518056,0.100245226986,L2,IH1706,2317.2
20170503,10000822.SH,510050P1706M02250,2.25,0.005,0.0052,0.004,0.0047,6952.0,50106.0,327050.0,10000,20170628,510050.SH,2.325,-0.121,-0.041,2.679,0.183,-0.044,0.056417708034,0.0666463419276,0.0681635870183,0.0735641548427,0.0775795440097,0.0936281118335,0.0942887888427,0.100319952765,L2,IH1706,2313.8
20170504,10000822.SH,510050P1706M02250,2.25,0.0051,0.0063,0.0044,0.005,8383.0,51177.0,452163.0,10000,20170628,510050.SH,2.32,-0.131,-0.043,2.892,0.191,-0.046,0.0460567658376,0.0513353561515,0.0681173565905,0.0736676543614,0.0774963481578,0.0936601651544,0.0940210089977,0.100351045518,L2,IH1706,2305.4
20170505,10000822.SH,510050P1706M02250,2.25,0.0054,0.0126,0.005,0.0071,25986.0,50664.0,2325633.0,10000,20170628,510050.SH,2.313,-0.167,-0.054,3.215,0.222,-0.058,0.04248262519,0.0510240965308,0.067950299273,0.0735997354248,0.0774422032112,0.0936825358111,0.0938438486664,0.100415973771,L2,IH1706,2297.8
20170508,10000822.SH,510050P1706M02250,2.25,0.0072,0.0088,0.006,0.0061,9335.0,51918.0,699118.0,10000,20170628,510050.SH,2.318,-0.149,-0.053,3.029,0.201,-0.049,0.0365630651777,0.0523739797789,0.0654410511268,0.0728315499368,0.0770036911177,0.093603772245,0.0938553928376,0.100341787731,L2,IH1706,2302.4
20170509,10000822.SH,510050P1706M02250,2.25,0.006,0.0066,0.0044,0.0047,6303.0,52569.0,349692.0,10000,20170628,510050.SH,2.315,-0.132,-0.044,3.133,0.183,-0.042,0.0360816276701,0.0520708955247,0.0645950801006,0.0726417434385,0.0760946428975,0.0929772880451,0.0938541121944,0.100261158139,L2,IH1706,2302.4
20170510,10000822.SH,510050P1706M02250,2.25,0.0046,0.0046,0.0034,0.004,7233.0,53115.0,288014.0,10000,20170628,510050.SH,2.321,-0.115,-0.042,2.833,0.165,-0.036,0.0361418238141,0.0535205047422,0.0597949150145,0.0720564229399,0.0760716290397,0.0918772796774,0.0936751547662,0.0999255038041,L2,IH1706,2303.6
20170511,10000822.SH,510050P1706M02250,2.25,0.004,0.0046,0.0032,0.0033,6393.0,52270.0,243854.0,10000,20170628,510050.SH,2.334,-0.093,-0.039,2.3,0.141,-0.029,0.0480284574535,0.0584522631219,0.0622208066859,0.0722251529745,0.0759693480053,0.091495348838,0.0938524556065,0.100073812671,L2,IH1706,2322.8
20170512,10000822.SH,510050P1706M02250,2.25,0.0031,0.0031,0.0022,0.0023,8645.0,49062.0,223806.0,10000,20170628,510050.SH,2.37,-0.06,-0.035,1.382,0.101,-0.018,0.0903822114454,0.0804521054487,0.0761170621437,0.0784519669213,0.0787996683158,0.0938430551433,0.0944550372078,0.101525785721,L2,IH1706,2355.0
20170515,10000822.SH,510050P1706M02250,2.25,0.0025,0.0025,0.0016,0.0022,8661.0,45457.0,171236.0,10000,20170628,510050.SH,2.374,-0.056,-0.036,1.305,0.093,-0.016,0.0890765704407,0.0760413437539,0.0761587906275,0.0785196845379,0.0785101226667,0.0937495907379,0.0944050779792,0.0984122337357,L2,IH1706,2360.6
20170516,10000822.SH,510050P1706M02250,2.25,0.0024,0.0025,0.0019,0.0019,4933.0,44089.0,110739.0,10000,20170628,510050.SH,2.379,-0.051,-0.035,1.203,0.086,-0.015,0.0850130792728,0.0762022361622,0.0753251684007,0.0785915902618,0.0780774157979,0.0937448772379,0.0942188489965,0.0930571287395,L2,IH1706,2369.0
20170517,10000822.SH,510050P1706M02250,2.25,0.0019,0.0023,0.0017,0.0017,4164.0,43411.0,79716.0,10000,20170628,510050.SH,2.358,-0.051,-0.029,1.426,0.083,-0.014,0.0981557617899,0.0794848556614,0.0783510798273,0.08006840134,0.0795657468742,0.0944738725353,0.0947835233802,0.0924056331902,L2,IH1706,2351.0
20170518,10000822.SH,510050P1706M02250,2.25,0.0019,0.0025,0.0017,0.0019,3076.0,43922.0,62745.0,10000,20170628,510050.SH,2.35,-0.061,-0.034,1.683,0.095,-0.016,0.0995526173463,0.0762826655654,0.0719681215003,0.0748018678043,0.07958341672,0.0945281618236,0.094873590768,0.0924418740778,L2,IH1706,2345.8
20170519,10000822.SH,510050P1706M02250,2.25,0.0019,0.0021,0.0017,0.0018,2718.0,44587.0,51327.0,10000,20170628,510050.SH,2.355,-0.055,-0.033,1.531,0.087,-0.014,0.0967459429602,0.0755688411259,0.0722526531351,0.0749537495459,0.0784165703072,0.0931616182476,0.0937220284887,0.0923229601802,L2,IH1706,2348.4
20170522,10000822.SH,510050P1706M02250,2.25,0.002,0.0021,0.0012,0.0013,5438.0,42683.0,74881.0,10000,20170628,510050.SH,2.373,-0.042,-0.031,1.144,0.067,-0.01,0.100922861424,0.0785182481859,0.0757625870754,0.0765544582604,0.0783757094357,0.0931802427652,0.0941765033232,0.092572238717,L2,IH1706,2365.8
20170523,10000822.SH,510050P1706M02250,2.25,0.0011,0.0017,0.001,0.0014,7626.0,42243.0,101285.0,10000,20170628,510050.SH,2.403,-0.035,-0.034,0.842,0.059,-0.008,0.11009146724,0.0878935074008,0.0834139897922,0.0803316100584,0.0808978667974,0.0948134847842,0.0953214066647,0.0933883622477,L2,IH1706,2394.4
20170524,10000822.SH,510050P1706M02250,2.25,0.0015,0.0024,0.0012,0.0012,5536.0,41353.0,87835.0,10000,20170628,510050.SH,2.399,-0.032,-0.031,0.827,0.054,-0.008,0.113223327269,0.0884183295985,0.0836121719933,0.0803889232833,0.0807206836284,0.0946518235963,0.0953567496652,0.0934075005848,L2,IH1706,2391.4
20170525,10000822.SH,510050P1706M02250,2.25,0.0012,0.0017,0.001,0.0015,14081.0,38785.0,203133.0,10000,20170628,510050.SH,2.47,-0.029,-0.043,0.524,0.05,-0.007,0.170784450328,0.130800248969,0.116834835826,0.0979512807834,0.0934628150597,0.102267107213,0.102022821057,0.0990820301517,L1,IH1706,2468.4
20170526,10000822.SH,510050P1706M02250,2.25,0.0013,0.0019,0.0013,0.0013,12995.0,36724.0,215775.0,10000,20170628,510050.SH,2.466,-0.027,-0.04,0.508,0.046,-0.006,0.165297584566,0.131665517524,0.116488876242,0.0980617623978,0.0933834319684,0.102164051922,0.101591567976,0.0989203467455,L1,IH1706,2464.4
20170531,10000822.SH,510050P1706M02250,2.25,0.0012,0.0015,0.0012,0.0014,3362.0,36251.0,46513.0,10000,20170628,510050.SH,2.475,-0.026,-0.048,0.482,0.042,-0.005,0.164850131561,0.130780931587,0.113871638167,0.0982315587214,0.0931274173757,0.101960712942,0.100190343738,0.0989763259682,L1,IH1706,2473.0
20170601,10000822.SH,510050P1706M02250,2.25,0.0012,0.0015,0.0012,0.0014,2290.0,36224.0,29865.0,10000,20170628,510050.SH,2.49,-0.026,-0.054,0.454,0.042,-0.005,0.164663600783,0.129173866297,0.114516759171,0.0977146144259,0.0932992540907,0.10103391893,0.100404528011,0.0991722111686,L1,IH1706,2492.2
20170602,10000822.SH,510050P1706M02250,2.25,0.0013,0.0014,0.0012,0.0013,2256.0,35769.0,28887.0,10000,20170628,510050.SH,2.47,-0.027,-0.052,0.503,0.041,-0.005,0.162943752909,0.133436179549,0.115617019599,0.0988380720262,0.0940446044445,0.101403699428,0.101004502721,0.0995411281795,L1,IH1706,2469.6
20170605,10000822.SH,510050P1706M02250,2.25,0.0013,0.0014,0.0011,0.0012,1572.0,35455.0,19789.0,10000,20170628,510050.SH,2.442,-0.028,-0.053,0.591,0.039,-0.004,0.177650977059,0.141632709648,0.11912700242,0.101797263255,0.094095590215,0.102220206117,0.101837185071,0.100419949104,L1,IH1706,2440.2
20170606,10000822.SH,510050P1706M02250,2.25,0.0012,0.0013,0.0009,0.001,1979.0,35661.0,21708.0,10000,20170628,510050.SH,2.457,-0.022,-0.047,0.477,0.032,-0.003,0.177702069615,0.14060902285,0.119643878331,0.102350566113,0.0942107039592,0.0992513180042,0.100914937979,0.100267318697,L1,IH1706,2457.6
20170607,10000822.SH,510050P1706M02250,2.25,0.0011,0.0013,0.0009,0.0011,2005.0,35001.0,21610.0,10000,20170628,510050.SH,2.48,-0.024,-0.059,0.447,0.033,-0.003,0.178766020915,0.142246230974,0.121373920904,0.103795535294,0.0948157556827,0.100013199157,0.101498980261,0.100666380777,L1,IH1706,2478.0
20170608,10000822.SH,510050P1706M02250,2.25,0.0013,0.0013,0.0006,0.0009,1781.0,34184.0,15432.0,10000,20170628,510050.SH,2.501,-0.017,-0.048,0.328,0.025,-0.002,0.174811728049,0.142200626009,0.122133261383,0.104162469721,0.0953177339165,0.100600293784,0.101878924987,0.101088849323,L1,IH1706,2502.4
20170609,10000822.SH,510050P1706M02250,2.25,0.0009,0.0011,0.0005,0.001,1586.0,34200.0,13274.0,10000,20170628,510050.SH,2.517,-0.018,-0.059,0.326,0.026,-0.002,0.172264590351,0.142378327893,0.12268743048,0.104281656295,0.0953130640188,0.10092733885,0.102069372866,0.101288112594,L1,IH1706,2514.6
20170612,10000822.SH,510050P1706M02250,2.25,0.001,0.001,0.0005,0.0007,2236.0,33334.0,18656.0,10000,20170628,510050.SH,2.514,-0.015,-0.055,0.287,0.02,-0.002,0.110457415631,0.143397963214,0.122665346624,0.103322000034,0.0953474564304,0.0991372454671,0.102093703177,0.101297878725,L1,IH1706,2508.8
20170613,10000822.SH,510050P1706M02250,2.25,0.0006,0.0008,0.0005,0.0006,719.0,33171.0,4477.0,10000,20170628,510050.SH,2.512,-0.013,-0.051,0.264,0.017,-0.001,0.10985027584,0.137642699118,0.123001180236,0.103237824727,0.0953343075115,0.0977527710112,0.102092106725,0.101307588558,L1,IH1706,2507.0
20170614,10000822.SH,510050P1706M02250,2.25,0.0004,0.0007,0.0004,0.0006,1508.0,32414.0,8496.0,10000,20170628,510050.SH,2.482,-0.014,-0.053,0.321,0.018,-0.001,0.128408145223,0.147118137459,0.129138951642,0.106544542276,0.0975886633991,0.0988821435926,0.103192183122,0.102189366314,L1,IH1706,2474.8
20170615,10000822.SH,510050P1706M02250,2.25,0.0007,0.0008,0.0005,0.0006,2168.0,31550.0,13096.0,10000,20170628,510050.SH,2.465,-0.015,-0.054,0.352,0.017,-0.001,0.128548570227,0.150487057674,0.130701516318,0.10706904751,0.0981957487942,0.0991621235363,0.103185279655,0.10129617766,L1,IH1706,2458.0
20170616,10000822.SH,510050P1706M02250,2.25,0.0009,0.0009,0.0004,0.0006,542.0,31418.0,2952.0,10000,20170628,510050.SH,2.46,-0.013,-0.052,0.339,0.015,-0.001,0.122948615987,0.146145893723,0.130428142899,0.104530858018,0.0966888393882,0.0937826121206,0.102231112625,0.101228553142,L1,IH1706,2457.0
20170619,10000822.SH,510050P1706M02250,2.25,0.0005,0.0006,0.0002,0.0002,1103.0,31393.0,3643.0,10000,20170628,510050.SH,2.497,-0.004,-0.026,0.13,0.005,0.0,0.127766866709,0.151154519728,0.134963256396,0.108299772912,0.0995228675162,0.0958401158171,0.103865760664,0.102326226447,L1,,
20170620,10000822.SH,510050P1706M02250,2.25,0.0004,0.0004,0.0002,0.0003,150.0,31319.0,495.0,10000,20170628,510050.SH,2.483,-0.01,-0.061,0.241,0.009,-0.001,0.131156403691,0.154121147066,0.136041083361,0.109070843302,0.0998362388063,0.0960770457141,0.104118515966,0.102402151302,L1,,
20170621,10000822.SH,510050P1706M02250,2.25,0.0002,0.0003,0.0001,0.0002,300.0,31338.0,597.0,10000,20170628,510050.SH,2.509,-0.006,-0.05,0.159,0.006,0.0,0.133115901779,0.155573206981,0.137945596268,0.109428609039,0.100795464103,0.0966905056272,0.104822063982,0.103011688843,L1,,
20170622,10000822.SH,510050P1706M02250,2.25,0.0002,0.0002,0.0001,0.0001,1347.0,30771.0,1606.0,10000,20170628,510050.SH,2.524,0.0,-0.002,0.01,0.0,0.0,0.130005702652,0.151941448444,0.137757855745,0.109759463766,0.101116832163,0.0965084388744,0.104524642459,0.103188480821,L1,,
20170623,10000822.SH,510050P1706M02250,2.25,0.0002,0.0002,0.0001,0.0002,71.0,30723.0,131.0,10000,20170628,510050.SH,2.543,-0.003,-0.035,0.075,0.003,0.0,0.131383643096,0.152119054972,0.138375547639,0.109506902631,0.101473604175,0.0968528058784,0.104162042241,0.103351531586,L1,,
20170626,10000822.SH,510050P1706M02250,2.25,0.0002,0.0002,0.0001,0.0001,767.0,30590.0,1000.0,10000,20170628,510050.SH,2.554,0.0,-0.01,0.012,0.0,0.0,0.131675002769,0.118298172582,0.138227975395,0.109516992181,0.101396147771,0.0965174796056,0.103829719956,0.10336420953,L1,,
20170627,10000822.SH,510050P1706M02250,2.25,0.0001,0.0001,0.0001,0.0001,174.0,30535.0,174.0,10000,20170628,510050.SH,2.564,0.0,0.0,0.0,0.0,0.0,0.131427161448,0.117900582093,0.133470562015,0.109350253178,0.101285859541,0.0960371946424,0.103786388489,0.102348066647,L1,,
