日期,合约编码,交易代码,执行价,开盘价,最高价,最低价,收盘价,成交量,持仓量,成交额,合约单位,到期日,标的代码,标的收盘价,Delta,Theta,Gamma,Vega,Rho,hv10,hv20,hv30,hv60,hv90,hv120,hv150,hv180,连续标志,期货代码,期货收盘
20180111,10001100.SH,510050P1801M02800,2.8,0.001,0.0012,0.0005,0.0006,8772.0,50113.0,80598.0,10000,20180124,510050.SH,2.991,-0.015,-0.048,0.405,0.021,-0.002,0.080764487288,0.133644457669,0.153090434465,0.152237121438,0.130111965946,0.129135189628,0.128317004931,0.126916279897,L1,IH1801,2999.0
20180112,10001100.SH,510050P1801M02800,2.8,0.0009,0.0009,0.0005,0.0005,6624.0,47981.0,41657.0,10000,20180124,510050.SH,3.018,-0.012,-0.049,0.311,0.018,-0.001,0.08220018845,0.131390558281,0.150262804499,0.153060983193,0.13064353183,0.129618555119,0.128369340908,0.127156858324,L1,IH1801,3026.6
20180115,10001100.SH,510050P1801M02800,2.8,0.0006,0.0008,0.0004,0.0006,7598.0,43228.0,41842.0,10000,20180124,510050.SH,3.043,-0.013,-0.077,0.288,0.016,-0.001,0.0791715949866,0.120653195901,0.149022152169,0.153036747376,0.131079259148,0.128880900648,0.128512692522,0.127396474538,L1,IH1801,3049.2
20180116,10001100.SH,510050P1801M02800,2.8,0.0006,0.0007,0.0003,0.0004,5686.0,40919.0,29997.0,10000,20180124,510050.SH,3.064,-0.008,-0.059,0.192,0.01,-0.001,0.0539278888747,0.121102094042,0.148984542533,0.153406162171,0.131422088669,0.128827220094,0.128670711199,0.127510758913,L1,IH1801,3073.8
20180117,10001100.SH,510050P1801M02800,2.8,0.0004,0.0006,0.0001,0.0004,7199.0,37665.0,32085.0,10000,20180124,510050.SH,3.071,-0.009,-0.08,0.207,0.011,-0.001,0.0529960863176,0.114616976445,0.142301896345,0.153217474166,0.131137434305,0.128404843487,0.128647936174,0.127511859885,L1,IH1801,3079.0
20180118,10001100.SH,510050P1801M02800,2.8,0.0003,0.0006,0.0002,0.0003,6279.0,35544.0,22410.0,10000,20180124,510050.SH,3.106,-0.005,-0.057,0.117,0.006,0.0,0.0577821461175,0.117753186571,0.138053558325,0.154354962496,0.131588818545,0.129126017583,0.12812860728,0.12796390126,L1,IH1801,3114.6
20180119,10001100.SH,510050P1801M02800,2.8,0.0003,0.0005,0.0002,0.0003,5168.0,33213.0,18971.0,10000,20180124,510050.SH,3.113,-0.004,-0.06,0.102,0.005,0.0,0.0607308148882,0.117628356305,0.133438601867,0.153665206627,0.130761845437,0.129121676037,0.127684130158,0.127833363233,L1,IH1801,3123.6
20180122,10001100.SH,510050P1801M02800,2.8,0.0003,0.0003,0.0001,0.0001,1491.0,32162.0,1879.0,10000,20180124,510050.SH,3.129,-0.001,-0.048,0.038,0.001,0.0,0.0597489893526,0.113116016164,0.132982249589,0.150960402783,0.130791688041,0.129238309859,0.127681238182,0.127784567951,L1,,
20180123,10001100.SH,510050P1801M02800,2.8,0.0002,0.0002,0.0001,0.0001,1680.0,31841.0,2056.0,10000,20180124,510050.SH,3.173,0.0,0.0,0.0,0.0,0.0,0.0704805785251,0.116510061085,0.13450671778,0.152586582334,0.132168614812,0.1304821714,0.127523517803,0.12850058228,L1,,
20180124,10001100.SH,510050P1801M02800,2.8,0.0001,0.0001,0.0001,0.0001,635.0,31257.0,635.0,10000,20180124,510050.SH,3.172,,,,,,0.0775503100435,0.117839227383,0.11988241124,0.152272789589,0.13202566046,0.128921923921,0.12721330042,0.128403284641,L1,,
